number,theme,subtheme,year,set_name,minifigs,pieces,price,value_new,value_used,launch_date,eol_date,category,numeric_data_nan,price_unadjusted,value_change_per,minifig_list
6327-1,Town,Vehicles,1998,Turbo Champ,2.0,48.0,16.62368999539901,12.8,5.54,1998-01-04,1999-12-31,set,False,10.0,-0.2300145152163751,2.0
6325-1,Town,Vehicles,1998,Package Pick-Up,1.0,28.0,7.896252747814528,20.0,4.7,1998-01-04,1999-12-31,set,False,4.75,1.5328469894198187,1.0
6572-1,Town,Extreme Team,1998,Wind Runners,2.0,52.0,9.974213997239403,17.32,4.54,1998-01-04,1999-12-31,set,False,6.0,0.7364776818297378,2.0
6437-1,Town,City,1999,Beach Buggy,1.0,28.0,4.880080040020009,12.83,3.03,1999-01-01,2001-01-07,set,False,3.0,1.629055239829098,1.0
6434-1,Town,City,1999,Roadside Repair,5.0,210.0,81.33466733366681,44.0,24.02,1999-01-01,1999-12-31,set,False,50.0,-0.4590252663173173,5.0
6435-1,Town,City,1999,Coast Guard HQ,6.0,221.0,107.36176088044019,180.0,46.78,1999-01-01,1999-12-31,set,False,66.0,0.6765745878595539,6.0
6439-1,Town,City,1999,Mini Dumper,1.0,30.0,4.880080040020009,17.58,3.97,1999-01-01,1999-12-31,set,False,3.0,2.602399931114228,1.0
6463-1,Town,Space Port,1999,Lunar Rover,1.0,36.0,6.506773386693346,20.48,6.11,1999-09-24,2000-12-31,set,False,4.0,2.1474893596083358,1.0
6453-1,Town,Space Port,1999,Com-Link Cruiser,1.0,60.0,9.760160080040018,19.72,6.1,1999-01-01,2000-12-31,set,False,6.0,1.02045866443608,1.0
2774-1,Town,Special,1999,Red Tiger,3.0,141.0,24.400400200100044,24.0,17.0,1999-01-01,2001-12-31,set,False,15.0,-0.01640957512239503,3.0
6433-1,Town,City,1999,Coast Watch,3.0,90.0,48.80080040020009,47.17,11.07,1999-01-01,2000-12-31,set,False,30.0,-0.03341749288590358,3.0
6452-1,Town,Space Port,1999,Mini Rocket Launcher,1.0,32.0,4.880080040020009,11.69,3.85,1999-01-01,1999-12-31,set,False,3.0,1.3954525139206668,1.0
6432-1,Town,City,1999,Speedway Transport,2.0,134.0,35.7872536268134,45.27,12.7,1999-01-01,2000-12-31,set,False,22.0,0.26497552654003337,2.0
7171-1,Star Wars,Episode I,1999,Mos Espa Podrace,10.0,896.0,146.40240120060028,256.43,132.48,1999-01-04,2000-12-31,set,False,90.0,0.7515423100789183,10.0
6425-1,Town,City,1999,TV Chopper,1.0,37.0,6.506773386693346,13.67,3.52,1999-01-01,2001-01-07,set,False,4.0,1.1008876731370092,1.0
5986-1,Adventurers,Jungle,1999,Amazon Ancient Ruins,8.0,458.0,130.1354677338669,899.99,196.47,1999-01-01,2000-12-31,set,False,80.0,5.915793331918717,8.0
5976-1,Adventurers,Jungle,1999,River Expedition,7.0,318.0,81.33466733366681,374.39,140.28,1999-01-01,2000-12-31,set,False,50.0,3.6030802396240817,7.0
5956-1,Adventurers,Jungle,1999,Expedition Balloon,4.0,175.0,32.533866933466726,324.0,167.59,1999-01-01,1999-12-31,set,False,20.0,8.95885305188575,4.0
5936-1,Adventurers,Jungle,1999,Spider's Secret,3.0,128.0,19.520320160080036,106.78,25.52,1999-01-01,2000-12-31,set,False,12.0,4.47019716502243,3.0
5925-1,Adventurers,Jungle,1999,Pontoon Plane,1.0,72.0,9.760160080040018,45.44,12.39,1999-01-01,2000-12-31,set,False,6.0,3.6556613444206634,1.0
6464-1,Town,City,1999,Super Rescue Complex,6.0,334.0,123.62869434717355,90.44,45.83,1999-01-01,1999-12-31,set,False,76.0,-0.2684546214972812,6.0
7151-1,Star Wars,Episode I,1999,Sith Infiltrator,1.0,244.0,48.80080040020009,67.6,30.93,1999-01-04,2000-12-31,set,False,30.0,0.38522318170262687,1.0
1070-1,Town,Extreme Team,1999,Stunt Flyer,1.0,20.0,4.880080040020009,10.0,1.82,1999-01-01,1999-12-31,set,False,3.0,1.0491467184950103,1.0
6429-1,Town,City,1999,Blaze Responder,2.0,45.0,21.14701350675337,20.51,10.33,1999-01-01,2001-12-31,set,False,13.0,-0.030123095469246144,2.0
1095-1,Aquazone,Hydronauts,1999,Super Sub,1.0,24.0,4.880080040020009,10.0,9.0,1999-01-01,1999-12-31,set,False,3.0,1.0491467184950103,1.0
6498-1,Town,Racing,1999,Go-Kart,1.0,22.0,3.253386693346673,5.0,3.93,1999-01-01,2001-12-31,set,False,2.0,0.5368600388712577,1.0
1099-1,Castle,Ninja,1999,Ninja Blaster,1.0,24.0,3.253386693346673,19.95,10.83,1999-01-01,2001-12-31,set,False,2.0,5.132071555096318,1.0
6458-1,Town,Space Port,1999,Satellite with Astronaut,1.0,31.0,4.880080040020009,31.5,9.33,1999-09-24,2000-12-31,set,False,3.0,5.454812163259282,1.0
8246-1,Technic,,1999,Hydro Racer,0.0,46.0,6.506773386693346,12.99,3.96,1999-01-01,2000-01-06,set,False,4.0,0.9963811904937637,0.0
6468-1,Town,City,1999,Tow-n-Go Value Pack,2.0,50.0,11.386853426713355,8.5,7.92,1999-01-01,1999-12-31,set,False,7.0,-0.2535251239768177,2.0
8253-1,Technic,,1999,Fire Helicopter,1.0,210.0,26.840440220110047,25.9,19.56,1999-01-01,2000-01-06,set,False,16.5,-0.035038181654167826,1.0
8506-1,Technic,Slizer,1999,Granite,0.0,34.0,9.760160080040018,25.0,6.03,1999-01-01,2000-05-31,set,False,6.0,1.5614333981187627,0.0
8507-1,Technic,Slizer,1999,Electro,0.0,37.0,9.760160080040018,25.0,10.7,1999-01-01,2000-05-31,set,False,6.0,1.5614333981187627,0.0
3050-1,Castle,Ninja,1999,Shanghai Surprise,3.0,104.0,19.520320160080036,59.99,29.72,1999-01-02,2000-12-31,set,False,12.0,2.0732077910628917,3.0
7131-1,Star Wars,Episode I,1999,Anakin's Podracer,3.0,136.0,24.400400200100044,70.18,17.98,1999-01-04,2000-12-31,set,False,15.0,1.876182334079597,3.0
7121-1,Star Wars,Episode I,1999,Naboo Swamp,4.0,82.0,16.266933466733363,60.41,21.12,1999-01-04,2000-12-31,set,False,10.0,2.7136685979285073,4.0
7101-1,Star Wars,Episode I,1999,Lightsaber Duel,2.0,52.0,9.760160080040018,56.88,25.02,1999-01-04,2000-12-31,set,False,6.0,4.8277732673998095,2.0
1097-1,Town,Res-Q,1999,Res-Q Runner,1.0,18.0,3.253386693346673,7.97,7.5,1999-01-01,1999-12-31,set,False,2.0,1.4497549019607847,1.0
5808-1,Belville,Fairy-Tale,1999,The Enchanted Palace,4.0,213.0,97.60160080040018,225.0,113.03,1999-01-04,2001-12-31,set,False,60.0,1.3052900583068867,4.0
5805-1,Belville,Fairy-Tale,1999,Princess Rosaline's Room,2.0,69.0,39.04064032016007,35.0,32.96,1999-01-04,2001-12-31,set,False,24.0,-0.10349831065843298,2.0
5804-1,Belville,Fairy-Tale,1999,Witch's Cottage,1.0,38.0,16.266933466733363,53.54,32.95,1999-01-04,2000-12-31,set,False,10.0,2.291339459246686,1.0
7128-1,Star Wars,Episode VI,1999,Speeder Bikes,3.0,93.0,16.266933466733363,71.66,26.01,1999-01-03,2000-12-31,set,False,10.0,3.4052556154205735,3.0
3053-1,Castle,Ninja,1999,Emperor's Stronghold,4.0,331.0,65.06773386693345,345.82,121.45,1999-01-02,2000-12-31,set,False,40.0,4.314769386424584,4.0
3052-1,Castle,Ninja,1999,Ninja Fire Fortress,3.0,169.0,48.80080040020009,135.9,50.26,1999-01-02,2001-12-31,set,False,30.0,1.7847903904347193,3.0
3051-1,Castle,Ninja,1999,Blaze Attack,2.0,145.0,24.400400200100044,100.0,29.05,1999-01-02,2000-12-31,set,False,15.0,3.0982934369900206,2.0
6467-1,Town,City,1999,Power Pitstop,2.0,66.0,16.266933466733363,17.95,13.69,1999-01-01,2000-12-31,set,False,10.0,0.10346550790956303,2.0
7141-1,Star Wars,Episode I,1999,Naboo Fighter,4.0,179.0,32.533866933466726,70.81,24.47,1999-01-04,2001-12-31,set,False,20.0,1.1765011870494753,4.0
1185-1,Castle,Ninja,1999,Raft,1.0,25.0,3.253386693346673,23.7,8.5,1999-01-01,1999-12-31,set,False,2.0,6.284716584249761,1.0
1187-1,Castle,Ninja,1999,Glider,1.0,23.0,3.253386693346673,24.15,9.54,1999-01-01,1999-12-31,set,False,2.0,6.423033987748174,1.0
7150-1,Star Wars,Episode IV,1999,TIE Fighter & Y-wing,3.0,409.0,81.33466733366681,132.55,65.51,1999-02-22,2000-12-31,set,False,50.0,0.6296863852190819,3.0
8446-1,Technic,,1999,Crane Truck,0.0,582.0,97.60160080040018,108.76,73.64,1999-01-08,2000-12-31,set,False,60.0,0.1143259855175867,0.0
7110-1,Star Wars,Episode IV,1999,Landspeeder,2.0,49.0,9.760160080040018,69.56,17.74,1999-02-22,2000-12-31,set,False,6.0,6.126932286925646,2.0
4940-1,Rock Raiders,,1999,The Granite Grinder,1.0,109.0,24.400400200100044,93.99,38.68,1999-01-06,2000-12-31,set,False,15.0,2.8519860014269205,1.0
4920-1,Rock Raiders,,1999,Rapid Rider,1.0,39.0,6.506773386693346,24.63,6.91,1999-01-06,2000-12-31,set,False,4.0,2.785286275739907,1.0
4910-1,Rock Raiders,,1999,The Hover Scout,1.0,40.0,4.880080040020009,29.91,8.31,1999-01-06,2000-12-31,set,False,3.0,5.128997835018577,1.0
3438-1,Town,Special,1999,McDonalds Restaurant,2.0,88.0,16.266933466733363,161.47,79.17,1999-08-20,2000-04-30,set,False,10.0,8.926271619061678,2.0
4950-1,Rock Raiders,,1999,The Loader-Dozer,1.0,90.0,32.533866933466726,153.33,35.32,1999-01-06,2000-12-31,set,False,20.0,3.7129349952025996,1.0
3143-1,Scala,Dolls,1999,Camping Trip,1.0,60.0,67.50777388694345,53.4,34.32,1999-01-08,2002-06-30,set,False,41.5,-0.20897998963156467,1.0
8444-1,Technic,,1999,Air Enforcer,0.0,309.0,48.80080040020009,70.0,26.87,1999-01-08,2000-12-31,set,False,30.0,0.4344027029465073,0.0
1271-1,Adventurers,Jungle,1999,Jungle Surprise,1.0,33.0,3.253386693346673,44.95,21.72,1999-11-15,2000-12-31,set,False,2.0,12.816371749452607,1.0
1268-1,Technic,,1999,Bike Blaster,0.0,28.0,3.253386693346673,12.99,2.32,1999-11-15,2000-12-31,set,False,2.0,2.9927623809875272,0.0
1128-1,Seasonal,Christmas,1999,Santa on Skis,0.0,21.0,22.77370685342671,16.99,3.42,1999-09-07,2001-12-31,set,False,14.0,-0.2539642268450667,0.0
1250-1,Town,City,1999,Dragster,1.0,25.0,2.7653786893446717,7.2,3.5,1999-01-12,1999-12-31,set,False,1.7,1.6036217129113075,1.0
1269-1,Castle,Ninja,1999,White Ninja,1.0,23.0,4.880080040020009,60.0,37.57,1999-11-15,2000-12-31,set,False,3.0,11.294880310970061,1.0
8445-1,Technic,,1999,Indy Storm,0.0,446.0,65.06773386693345,139.95,48.99,1999-01-08,2001-12-31,set,False,40.0,1.150835624400325,0.0
1255-1,Town,Shell,1999,Shell Car Wash,2.0,137.0,21.14701350675337,57.24,22.69,1999-01-09,2001-12-31,set,False,13.0,1.7067651884612554,2.0
1254-1,Town,Shell,1999,Shell Convenience Store,3.0,159.0,21.14701350675337,45.54,21.37,1999-01-09,2001-12-31,set,False,13.0,1.1534955744676023,3.0
1253-1,Town,Shell,1999,Shell Race Car Transporter,1.0,102.0,10.166833416708352,18.85,6.6,1999-01-09,2001-12-31,set,False,6.25,0.8540679508942856,1.0
8448-1,Technic,,1999,Super Street Sensation,0.0,1437.0,211.47013506753373,620.56,151.74,1999-01-08,2000-12-31,set,False,130.0,1.934504202221377,0.0
8520-1,Technic,Slizer,1999,Millennium Slizer,0.0,135.0,32.533866933466726,65.0,28.63,1999-01-10,2000-12-31,set,False,20.0,0.9979180505326352,0.0
8247-1,Technic,,1999,Road Rebel,0.0,44.0,9.760160080040018,9.0,4.94,1999-01-01,2000-01-06,set,False,6.0,-0.07788397667724536,0.0
4970-1,Rock Raiders,,1999,The Chrome Crusher,1.0,168.0,48.80080040020009,199.99,66.72,1999-01-06,2000-12-31,set,False,30.0,3.098088522318171,1.0
9680-1,Education,,1999,"Energy Work, Power Starter Set",0.0,804.0,406.67333666833406,74.8,100.0,1999-01-07,2007-12-31,set,False,250.0,-0.8160685905478877,0.0
4980-1,Rock Raiders,,1999,The Tunnel Transport,2.0,351.0,81.33466733366681,188.27,95.47,1999-01-06,2000-12-31,set,False,50.0,1.3147571161463338,2.0
3144-1,Scala,Dolls,1999,Horse Stable,0.0,35.0,27.653786893446714,62.21,33.34,1999-01-07,2002-06-30,set,False,17.0,1.2496014827807285,0.0
6459-1,Town,Space Port,1999,Fuel Truck,2.0,112.0,24.400400200100044,27.16,12.4,1999-08-20,1999-12-31,set,False,15.0,0.11309649748648963,2.0
7161-1,Star Wars,Episode I,1999,Gungan Sub,3.0,379.0,81.33466733366681,109.0,54.84,1999-01-04,2000-12-31,set,False,50.0,0.3401419538957367,3.0
7130-1,Star Wars,Episode V,1999,Snowspeeder,3.0,215.0,32.533866933466726,87.5,31.61,1999-02-22,2000-12-31,set,False,20.0,1.689505068024701,3.0
6456-1,Town,Space Port,1999,Mission Control,4.0,494.0,130.11920080040017,249.13,54.76,1999-08-20,2000-12-31,set,False,79.99,0.9146290360494883,4.0
6454-1,Town,Space Port,1999,Countdown Corner,1.0,133.0,32.533866933466726,68.12,26.95,1999-08-20,2000-12-31,set,False,20.0,1.0938181169582017,1.0
7111-1,Star Wars,Episode I,1999,Droid Fighter,0.0,62.0,9.760160080040018,24.45,8.95,1999-05-17,2000-12-31,set,False,6.0,1.50508186336015,0.0
5563-1,Model Team,,1999,Racing Truck,0.0,788.0,130.1354677338669,510.5,307.42,1999-01-07,2000-12-31,set,False,80.0,2.9228352492188856,0.0
5533-1,Model Team,,1999,Red Fury,0.0,393.0,81.33466733366681,75.0,52.26,1999-01-07,2000-12-31,set,False,50.0,-0.07788397667724534,0.0
4561-1,Trains,9V,1999,Railway Express,9.0,665.0,211.47013506753373,281.16,170.66,1999-01-07,2002-12-31,set,False,130.0,0.3295494416278241,9.0
4557-1,Trains,9V,1999,Freight Loading Station,2.0,215.0,48.80080040020009,108.95,46.08,1999-01-07,2001-12-31,set,False,30.0,1.2325453498003138,2.0
8251-1,Technic,,1999,Sonic Cycle,0.0,89.0,13.013546773386691,14.15,6.86,1999-01-01,2000-12-31,set,False,8.0,0.08732847750141481,0.0
7140-1,Star Wars,Episode IV,1999,X-wing Fighter,4.0,266.0,48.80080040020009,125.0,57.62,1999-02-22,2001-12-31,set,False,30.0,1.561433398118763,4.0
8255-1,Technic,,1999,Rescue Bike,2.0,202.0,24.400400200100044,64.35,32.79,1999-01-01,2000-01-06,set,False,15.0,1.6372518267030782,2.0
8252-1,Technic,,1999,Beach Buster,1.0,183.0,32.533866933466726,33.97,12.0,1999-01-01,2000-01-06,set,False,20.0,0.04414271040913249,1.0
8504-1,Technic,Slizer,1999,Jet,0.0,44.0,9.760160080040018,25.0,8.75,1999-01-01,2000-05-31,set,False,6.0,1.5614333981187627,0.0
8503-1,Technic,Slizer,1999,Scuba,0.0,39.0,9.760160080040018,25.73,6.38,1999-01-01,2000-12-31,set,False,6.0,1.6362272533438307,0.0
8502-1,Technic,Slizer,1999,Turbo,0.0,45.0,9.760160080040018,24.07,8.6,1999-01-01,2000-12-31,set,False,6.0,1.4661480757087448,0.0
8501-1,Technic,Slizer,1999,Ski,0.0,34.0,9.760160080040018,29.51,7.71,1999-01-01,2000-12-31,set,False,6.0,2.0235159831393874,0.0
8500-1,Technic,Slizer,1999,Torch,0.0,33.0,9.760160080040018,24.93,8.49,1999-01-01,2000-12-31,set,False,6.0,1.5542613846040303,0.0
8269-1,Technic,Competition,1999,Cyber Stinger,1.0,345.0,65.06773386693345,48.83,25.03,1999-01-01,2000-06-30,set,False,40.0,-0.24955124301916487,1.0
8268-1,Technic,Competition,1999,Scorpion Attack,1.0,85.0,24.400400200100044,43.63,10.0,1999-01-01,2000-06-30,set,False,15.0,0.7880854265587461,1.0
8505-1,Technic,Slizer,1999,Amazon,0.0,36.0,9.760160080040018,28.4,9.33,1999-01-01,2000-05-31,set,False,6.0,1.9097883402629146,0.0
8001-1,Star Wars,Technic,2000,Battle Droid,0.0,363.0,47.21134394811981,102.3,72.73,2000-01-01,2001-12-31,set,False,30.0,1.1668521047063751,0.0
6094-1,Castle,Knights' Kingdom I,2000,Guarded Treasure,2.0,103.0,23.605671974059906,56.85,23.68,2000-01-01,2002-12-31,set,False,15.0,1.4083194946736546,2.0
6095-1,Castle,Knights' Kingdom I,2000,Royal Joust,3.0,101.0,31.474229298746543,74.52,43.61,2000-01-01,2001-12-31,set,False,20.0,1.367651302679165,3.0
8000-1,Star Wars,Technic,2000,Pit Droid,0.0,223.0,31.474229298746543,43.85,19.83,2000-01-01,2001-12-31,set,False,20.0,0.39320329606121035,0.0
6091-1,Castle,Knights' Kingdom I,2000,King Leo's Castle,8.0,529.0,141.63403184435944,425.0,177.05,2000-01-01,2001-12-31,set,False,90.0,2.000691249593383,8.0
7159-1,Star Wars,Episode I,2000,Star Wars Podracing Bucket,3.0,292.0,39.34278662343318,159.99,64.3,2000-01-06,2001-12-31,set,False,25.0,3.0665650232489496,3.0
7184-1,Star Wars,Episode I,2000,Trade Federation MTT,7.0,470.0,78.68557324686635,157.83,92.28,2000-01-05,2001-12-31,set,False,50.0,1.0058314820281948,7.0
8509-1,Technic,Robo Riders,2000,Swamp,0.0,45.0,9.442268789623963,29.01,7.57,2000-01-06,2001-01-03,set,False,6.0,2.0723548170836725,0.0
7155-1,Star Wars,Episode I,2000,Trade Federation AAT,2.0,158.0,31.474229298746543,127.51,65.73,2000-01-05,2001-12-31,set,False,20.0,3.0512509072010245,2.0
8510-1,Technic,Robo Riders,2000,Lava,0.0,35.0,9.442268789623963,26.19,8.4,2000-01-06,2001-01-03,set,False,6.0,1.773697782124143,0.0
6032-1,Castle,Knights' Kingdom I,2000,Catapult Crusher,1.0,56.0,9.442268789623963,21.57,14.33,2000-01-01,2001-12-31,set,False,6.0,1.284408597190445,1.0
8002-1,Star Wars,Technic,2000,Destroyer Droid,0.0,558.0,78.68557324686635,265.0,110.45,2000-01-01,2001-12-31,set,False,50.0,2.367834649543633,0.0
5826-1,Belville,Fairy-Tale,2000,The Queen's Room,1.0,79.0,26.75309490393456,84.48,45.49,2000-01-01,2001-12-31,set,False,17.0,2.1577654960426873,1.0
5206-1,Technic,,2000,Speed Computer,0.0,19.0,31.474229298746543,64.88,35.22,2000-01-01,2002-12-31,set,False,20.0,1.0613689817206684,0.0
5824-1,Belville,Fairy-Tale,2000,The Good Fairy's House,1.0,66.0,12.589691719498617,50.0,25.0,2000-01-01,2001-12-31,set,False,8.0,2.971503124461831,1.0
5823-1,Belville,Fairy-Tale,2000,The Good Fairy's Bedroom,1.0,36.0,9.442268789623963,13.24,11.51,2000-01-01,2001-12-31,set,False,6.0,0.4022053698099905,1.0
4811-1,Castle,Knights' Kingdom I,2000,Defense Archer,1.0,15.0,3.1474229298746543,14.04,7.91,2000-01-01,2000-12-31,set,False,2.0,3.460792309395528,1.0
4807-1,Castle,Knights' Kingdom I,2000,Fire Attack,1.0,24.0,3.0687373566277882,11.98,10.43,2000-01-01,2001-12-31,set,False,1.95,2.903885737932532,1.0
4806-1,Castle,Knights' Kingdom I,2000,Axe Cart,1.0,28.0,4.7211343948119815,26.03,9.3,2000-01-01,2000-12-31,set,False,3.0,4.513505404252878,1.0
4801-1,Castle,Knights' Kingdom I,2000,Defence Archer,1.0,15.0,3.1474229298746543,14.69,8.4,2000-01-01,2000-12-31,set,False,2.0,3.6673104718675433,1.0
1263-1,Seasonal,Easter,2000,Easter Bunny,0.0,27.0,4.7211343948119815,6.99,2.55,2000-01-01,2002-12-31,set,False,3.0,0.48057636479937066,0.0
6423-1,Town,City,2000,Mini Tow Truck,1.0,35.0,7.868557324686636,12.5,3.62,2000-01-01,2001-01-07,set,False,5.0,0.5886012497847324,1.0
6470-1,Town,City,2000,Mini Dump Truck,1.0,24.0,4.705397280162608,10.65,3.73,2000-01-01,2001-12-31,set,False,2.99,1.263358302368883,1.0
6619-1,Town,Race,2000,Red Four Wheel Driver,1.0,20.0,3.1474229298746543,12.99,2.55,2000-01-04,2001-12-31,set,False,2.0,3.1271860469407353,1.0
6471-1,Town,City,2000,4WD Police Patrol,1.0,30.0,7.868557324686636,10.0,2.74,2000-01-01,2001-01-07,set,False,5.0,0.2708809998277859,1.0
5825-1,Belville,Fairy-Tale,2000,Stella and the Fairy,2.0,54.0,20.45824904418525,49.0,33.79,2000-01-01,2001-12-31,set,False,13.0,1.3951218842908275,2.0
8511-1,Technic,Robo Riders,2000,Frost,0.0,44.0,9.442268789623963,44.16,6.97,2000-01-06,2001-01-03,set,False,6.0,3.6768420793662515,0.0
8513-1,Technic,Robo Riders,2000,Dust,0.0,46.0,9.442268789623963,14.82,4.77,2000-01-06,2001-01-03,set,False,6.0,0.5695380347873156,0.0
7144-1,Star Wars,Episode V,2000,Slave I,2.0,166.0,31.474229298746543,165.0,64.23,2000-01-01,2001-12-31,set,False,20.0,4.242384124289617,2.0
5903-1,Adventurers,Dino Island,2000,Johnny Thunder and Baby T,1.0,23.0,3.1474229298746543,19.71,7.17,2000-01-04,2001-12-31,set,False,2.0,5.262266126651415,1.0
3409-1,Sports,Football,2000,Championship Challenge,12.0,294.0,78.68557324686635,154.06,54.33,2000-01-04,2001-12-31,set,False,50.0,0.9579192683346871,12.0
3407-1,Sports,Football,2000,Red Team Bus,6.0,133.0,31.474229298746543,76.09,34.05,2000-01-04,2002-06-30,set,False,20.0,1.4175333819224059,6.0
8512-1,Technic,Robo Riders,2000,Onyx,0.0,37.0,9.442268789623963,29.64,7.1,2000-01-06,2001-01-03,set,False,6.0,2.139076069574631,0.0
3405-1,Sports,Football,2000,Blue Team Bus,6.0,131.0,31.474229298746543,65.0,30.45,2000-01-04,2002-06-30,set,False,20.0,1.065181624720152,6.0
5904-1,Adventurers,Dino Island,2000,Microcopter,1.0,28.0,3.1474229298746543,19.03,3.43,2000-01-04,2001-12-31,set,False,2.0,5.0462163566806915,1.0
3402-1,Sports,Football,2000,Stand with Lights,2.0,62.0,15.737114649373272,18.13,21.71,2000-01-04,2001-12-31,set,False,10.0,0.15205362634388786,2.0
1272-1,Town,Race,2000,Blue Racer,1.0,23.0,6.216160286502443,9.5,2.73,2000-01-04,2000-12-31,set,False,3.95,0.5282746200460716,1.0
6096-1,Castle,Knights' Kingdom I,2000,Bull's Attack,4.0,313.0,78.68557324686635,150.0,66.58,2000-01-02,2003-12-31,set,False,50.0,0.906321499741679,4.0
8523-1,Technic,Slizer,2000,Blaster,0.0,88.0,23.605671974059906,42.87,20.95,2000-01-01,2000-12-31,set,False,15.0,0.8160889487539061,0.0
8522-1,Technic,Slizer,2000,Spark,0.0,35.0,9.442268789623963,50.0,9.77,2000-01-01,2000-12-31,set,False,6.0,4.295337499282441,0.0
8521-1,Technic,Slizer,2000,Flare,0.0,44.0,9.442268789623963,17.0,8.9,2000-01-01,2000-12-31,set,False,6.0,0.8004147497560301,0.0
8238-1,Technic,Speed Slammers,2000,Dueling Dragsters,0.0,202.0,28.32680636887189,32.72,17.85,2000-01-01,2001-12-31,set,False,18.0,0.1550896198434765,0.0
8237-1,Technic,Speed Slammers,2000,Formula Force,0.0,107.0,15.737114649373272,17.0,4.53,2000-01-01,2001-12-31,set,False,10.0,0.08024884985361803,0.0
8236-1,Technic,Speed Slammers,2000,Bike Burner,0.0,60.0,10.622552388326959,15.1,5.2,2000-01-01,2001-12-31,set,False,6.75,0.4215039331407086,0.0
5921-1,Adventurers,Dino Island,2000,Research Glider,1.0,57.0,9.442268789623963,15.63,8.7,2000-01-07,2001-12-31,set,False,6.0,0.6553225022756912,1.0
3411-1,Sports,Football,2000,Team Transport,6.0,131.0,31.474229298746543,55.0,30.0,2000-01-07,2001-01-07,set,False,20.0,0.7474613747632055,6.0
8514-1,Technic,Robo Riders,2000,Power,0.0,32.0,9.442268789623963,14.82,5.46,2000-01-06,2001-01-03,set,False,6.0,0.5695380347873156,0.0
3404-1,Sports,Football,2000,Black Team Bus,6.0,127.0,31.474229298746543,75.37,42.17,2000-01-04,2002-06-30,set,False,20.0,1.3946575239255057,6.0
7134-1,Star Wars,Episode VI,2000,A-wing Fighter,2.0,125.0,23.605671974059906,50.0,20.02,2000-01-01,2001-12-31,set,False,15.0,1.1181349997129768,2.0
3412-1,Sports,Football,2000,Point Shooting,1.0,24.0,7.868557324686636,12.93,8.31,2000-09-15,2000-12-31,set,False,5.0,0.6432491327773272,1.0
7115-1,Star Wars,Episode I,2000,Gungan Patrol,2.0,77.0,15.737114649373272,58.34,34.32,2000-01-01,2001-12-31,set,False,10.0,2.707159876497652,2.0
7190-1,Star Wars,Episode IV,2000,Millennium Falcon,6.0,663.0,157.3711464937327,441.0,201.0,2000-01-07,2002-02-28,set,False,100.0,1.8022926046202685,6.0
7181-1,Star Wars,Ultimate Collector Series,2000,TIE Interceptor,0.0,703.0,157.3711464937327,1122.1,316.03,2000-01-07,2001-12-31,set,False,100.0,6.130277849533793,0.0
6714-1,Town,Race,2000,Speed Dragster,1.0,80.0,23.605671974059906,16.95,10.97,2000-01-07,2001-12-31,set,False,15.0,-0.28195223509730094,1.0
6713-1,Town,Race,2000,Grip 'n' Go Challenge,3.0,291.0,47.21134394811981,29.4,15.25,2000-01-07,2001-12-31,set,False,30.0,-0.3772683100843849,3.0
6617-1,Town,Race,2000,Tough Truck Rally,4.0,383.0,78.68557324686635,49.41,25.87,2000-01-07,2001-12-31,set,False,50.0,-0.372057697985091,4.0
6616-1,Town,Race,2000,Rocket Dragster,1.0,147.0,31.474229298746543,26.5,12.86,2000-01-07,2001-12-31,set,False,20.0,-0.15804133761409184,1.0
6602-2,Town,Race,2000,Scorpion Buggy,1.0,78.0,15.737114649373272,15.75,8.21,2000-01-07,2001-12-31,set,False,10.0,0.0008187873643814059,1.0
6519-1,Town,Race,2000,Turbo Tiger,1.0,47.0,7.868557324686636,19.02,4.32,2000-01-07,2001-12-31,set,False,5.0,1.417215661672449,1.0
5987-1,Adventurers,Dino Island,2000,Dino Research Compound,6.0,617.0,125.89691719498617,242.62,96.64,2000-01-07,2001-12-31,set,False,80.0,0.927132176113859,6.0
5220-1,Technic,,2000,Vehicle Styling Pack,0.0,221.0,18.884537579247926,123.7,,2000-01-09,2002-12-31,set,False,12.0,5.550332486612381,0.0
