year,theme,number,subtheme,set_name,minifigs,pieces,price,value_new,value_used,launch_date,eol_date,category,numeric_data_nan
1991,Castle,1,1,1,1,1,0,0,1,0,0,1,1
1991,Model Team,1,0,1,0,1,1,1,1,0,0,1,1
1991,Promotional,1,1,1,0,1,0,1,1,0,0,1,1
1992,Town,27,27,27,26,27,19,24,27,0,0,27,27
1992,Duplo,17,4,17,10,17,5,3,6,0,0,17,17
1992,Basic,13,3,13,2,13,1,9,9,0,0,13,13
1992,Service Packs,12,10,12,0,12,8,12,4,0,0,12,12
1992,Castle,9,9,9,9,9,6,8,9,0,0,9,9
1992,Pirates,9,3,9,9,9,5,8,9,0,0,9,9
1992,Dacta,6,2,6,0,6,2,1,2,0,0,6,6
1992,Space,6,6,6,6,6,4,4,6,0,0,6,6
